login,org
s2it-gpires,ps-customer;ps-psp;developer-productivity;pagseguro-core
s2itmthomaz,ps-customer;developer-productivity
s2itrmoraes,ps-customer;ps-psp
s2itvluis,ps-customer;developer-productivity;pagseguro-core
sandroBraga,ps-customer;pagseguro-core
ScartonMarcelo,ps-customer
silvgabriel,ps-customer;developer-productivity
srdantas,ps-customer
svcacc-ps-customer-compliance,ps-customer
tcribeiro,ps-customer
tedtalker,ps-customer
terciosantos,ps-customer;developer-productivity
thiagoberbel,ps-customer;developer-productivity
ThiagoWaishaupt,ps-customer;developer-productivity;pagseguro-core
tilhsilva,ps-customer;developer-productivity
tilscarvalho,ps-customer;developer-productivity
tpuccinelli,ps-customer;developer-productivity;pagseguro-core
tqi-alassalves,ps-customer
tqi-bmundim,ps-customer
tqi-lhenrique,ps-customer
tqi-ppereira,ps-customer
tqibsilva,ps-customer
tqidfaria,ps-customer
tqidsousa,ps-customer
tqiggomes,ps-customer
tqijesantos,ps-customer
tqiltavares,ps-customer;pagseguro-core
tqimcosta,ps-customer
tqirmanzan,ps-customer;developer-productivity
tqirpereira,ps-customer;developer-productivity
tsbprossi,ps-customer
uolgpinoti,ps-customer
vanessadants,ps-customer;pagseguro-core
vfpinheiro,ps-customer
viniciusrodrigues1,ps-customer;developer-productivity
vinisants,ps-customer
vitorruiz94,ps-customer
vparpinelli,ps-customer
warrior-graph,ps-customer
wesleyprado,ps-customer
wfranco123,ps-customer
wilboron,ps-customer
williansilvan,ps-customer;developer-productivity
ajjuniorPag,ps-psp
andersonviana,ps-psp;pagseguro-core
bcarrijo,ps-psp
cin-aperes,ps-psp
danielneto96,ps-psp
danilotuzita,ps-psp
dionisioedu,ps-psp
engdoreis,ps-psp
gfolegatti,ps-psp;developer-productivity;pagseguro-core
idd-rcardoso,ps-psp;developer-productivity
iddscamargo,ps-psp
invillia-rmaximiano,ps-psp;developer-productivity;pagseguro-core
jaisonpureza,ps-psp
jalmeidaps,ps-psp;developer-productivity;pagseguro-core
jbelgamazzi,ps-psp
jcampagna-pagseguro,ps-psp
jefersoncapobianco,ps-psp
jefferbrandao,ps-psp;pagseguro-core
jeffersonbraz,ps-psp
lmoritaa,ps-psp
lpiva,ps-psp
mariocjfilho,ps-psp;pagseguro-core
mlusca,ps-psp
mvcamargo,ps-psp
paulorsm,ps-psp;pagseguro-core
pedrosymon,ps-psp;developer-productivity;pagseguro-core
renanmpimentel,ps-psp
rgarcete,ps-psp
rlsilva-boacompra,ps-psp
s2itjsantos,ps-psp;developer-productivity;pagseguro-core
s2itlgoncalo,ps-psp;pagseguro-core
suaoliveira,ps-psp;pagseguro-core
thlimasantos,ps-psp;pagseguro-core
vinibittencourt,ps-psp
vmatosinho,ps-psp
zearaujo25,ps-psp
AlexisZS,developer-productivity;pagseguro-core
alyssonalveslima,developer-productivity;pagseguro-core
andrelimasantos,developer-productivity;pagseguro-core
AndreLucasrs,developer-productivity
armandoneto-iteris,developer-productivity;pagseguro-core
cberganton,developer-productivity
danilohenrique17,developer-productivity;pagseguro-core
dcanedo,developer-productivity
edloro,developer-productivity
EduardoLwx,developer-productivity
eriveltonmoreira,developer-productivity
estaife,developer-productivity
fabiosako,developer-productivity;pagseguro-core
felipe-toshio,developer-productivity
flago-dev,developer-productivity
fredoliveira-ca,developer-productivity
gelopes-pags,developer-productivity
ghbarros,developer-productivity
glopeso,developer-productivity
guisena888,developer-productivity;pagseguro-core
halissonsj,developer-productivity
hevilavio,developer-productivity;pagseguro-core
idd-eborges,developer-productivity
idd-eoliveira,developer-productivity
idd-jcruz,developer-productivity;pagseguro-core
idd-lsilva,developer-productivity;pagseguro-core
iddesilva,developer-productivity;pagseguro-core
iddmsilva,developer-productivity;pagseguro-core
jeanlks,developer-productivity;pagseguro-core
Jefferson-Braz,developer-productivity
jonatasteixeira,developer-productivity
jrmjunior,developer-productivity;pagseguro-core
ledandre,developer-productivity;pagseguro-core
lmendes8894,developer-productivity
lucasbrigida,developer-productivity;pagseguro-core
mbazaga-ps,developer-productivity
mharnischpag,developer-productivity;pagseguro-core
paulovieiraa,developer-productivity;pagseguro-core
primeflp,developer-productivity
radames-santiago,developer-productivity;pagseguro-core
rgleme,developer-productivity
ricardoplens,developer-productivity
rjsilveira,developer-productivity
rumd3x,developer-productivity
s2itlmaturo,developer-productivity
Shorang,developer-productivity
thiago-trindade,developer-productivity
tqilsouza,developer-productivity
vyniciuspontes,developer-productivity;pagseguro-core
abruscino-eng,pagseguro-core
almedeiro,pagseguro-core
amandaventurin,pagseguro-core
arsilvaar,pagseguro-core
asakatauskas-pagseguro,pagseguro-core
AugustoCalado,pagseguro-core
bonifacio,pagseguro-core
cegoncalves,pagseguro-core
cinfrangel,pagseguro-core
ctl-djung,pagseguro-core
DanielEderFilho,pagseguro-core
dannylo,pagseguro-core
danvitoriano,pagseguro-core
diego-machado-ti,pagseguro-core
fabiovn,pagseguro-core
flavioso16,pagseguro-core
Fnadona,pagseguro-core
folimpio,pagseguro-core
FRezk,pagseguro-core
g-lach,pagseguro-core
GuiCoppini,pagseguro-core
guilhermesalmeida,pagseguro-core
gustavolima10,pagseguro-core
ice-mmelo,pagseguro-core
ice-pmenezes,pagseguro-core
icemsales,pagseguro-core
idd-glodi,pagseguro-core
idd-jsilva,pagseguro-core
iddjpaiva,pagseguro-core
iddjsantos,pagseguro-core
jarturp,pagseguro-core
jcarlosanast,pagseguro-core
jhorodrigues,pagseguro-core
jmendesuol,pagseguro-core
ligiamoreira,pagseguro-core
MarioJunio,pagseguro-core
marisborges,pagseguro-core
max-willian,pagseguro-core
mfsuzigan,pagseguro-core
mgregorio-ps,pagseguro-core
MTVA,pagseguro-core
Paul0henr1qu3,pagseguro-core
rbelini,pagseguro-core
renanavanzi,pagseguro-core
renangtmps,pagseguro-core
rgalinaps,pagseguro-core
rgribeiro-uol,pagseguro-core
rmcardoso,pagseguro-core
robsonflorentino,pagseguro-core
rps-stabile,pagseguro-core
rtsoukamoto,pagseguro-core
s2italima,pagseguro-core
s2itdfavero,pagseguro-core
s2itemunhoz,pagseguro-core
s2itwholanda,pagseguro-core
ThiagoGuy,pagseguro-core
tqitrezende,pagseguro-core
victorjussiani,pagseguro-core
victorvsoares,pagseguro-core
viniciuscsoz,pagseguro-core
wjoubert10,pagseguro-core
